ticker,validated_date
BALD-B.ST,2026-02-17T23:09:28.846592
BALL,2026-02-17T23:09:28.846601
BALN.SW,2026-02-17T23:09:28.846607
BAMI.MI,2026-02-17T23:09:28.846614
BANB.SW,2026-02-17T23:09:28.846621
BAR.BR,2026-02-17T23:09:28.846627
BARC.L,2026-02-17T23:09:28.846634
BARN.SW,2026-02-17T23:09:28.846641
BAS.DE,2026-02-17T23:09:28.846647
BATS.L,2026-02-17T23:09:28.846654
BAVA.CO,2026-02-17T23:09:28.846660
BAX,2026-02-17T23:09:28.846667
BAYN.DE,2026-02-17T23:09:28.846673
BBVA.MC,2026-02-17T23:09:28.846680
BBY,2026-02-17T23:09:28.846687
BCG.L,2026-02-17T23:09:28.846693
BCHN.SW,2026-02-17T23:09:28.846700
BCP.LS,2026-02-17T23:09:28.846706
BCVN.SW,2026-02-17T23:09:28.846713
BDX,2026-02-17T23:09:28.846720
BEAN.SW,2026-02-17T23:09:28.846726
BEIA-B.ST,2026-02-17T23:09:28.846733
BEIJ-B.ST,2026-02-17T23:09:28.846739
BEKB.BR,2026-02-17T23:09:28.846746
BEN,2026-02-17T23:09:28.846753
BESI.AS,2026-02-17T23:09:28.846762
BETS-B.ST,2026-02-17T23:09:28.846769
BFF.MI,2026-02-17T23:09:28.846776
BFIT.AS,2026-02-17T23:09:28.846782
BFSA.DE,2026-02-17T23:09:28.846789
BFT.WA,2026-02-17T23:09:28.846795
BG,2026-02-17T23:09:28.846802
BGEO.L,2026-02-17T23:09:28.846808
BGN.MI,2026-02-17T23:09:28.846815
BHW.WA,2026-02-17T23:09:28.846821
BIIB,2026-02-17T23:09:28.846828
BIL,2026-02-17T23:09:28.846835
BILI-A.ST,2026-02-17T23:09:28.846841
BILL.ST,2026-02-17T23:09:28.846848
BIOA-B.ST,2026-02-17T23:09:28.846854
BIOG-B.ST,2026-02-17T23:09:28.846861
BIV,2026-02-17T23:09:28.846868
BK,2026-02-17T23:09:28.846874
BKNG,2026-02-17T23:09:28.846881
BKR,2026-02-17T23:09:28.846887
BKT.MC,2026-02-17T23:09:28.846894
BLDR,2026-02-17T23:09:28.846900
BLK,2026-02-17T23:09:28.846907
BLND.L,2026-02-17T23:09:28.846913
BMED.MI,2026-02-17T23:09:28.846920
BMW.DE,2026-02-17T23:09:28.846926
BMY,2026-02-17T23:09:28.846933
BND,2026-02-17T23:09:28.846939
BNDX,2026-02-17T23:09:28.846946
BNZL.L,2026-02-17T23:09:28.846952
BOL.ST,2026-02-17T23:09:28.846959
BONEX.ST,2026-02-17T23:09:28.846965
BOOZT.ST,2026-02-17T23:09:28.846972
BOWL.L,2026-02-17T23:09:28.846979
BOY.L,2026-02-17T23:09:28.846985
BP.L,2026-02-17T23:09:28.846991
BR,2026-02-17T23:09:28.846998
BRAV.ST,2026-02-17T23:09:28.847005
BRBY.L,2026-02-17T23:09:28.847012
BREE.L,2026-02-17T23:09:28.847018
BRKN.SW,2026-02-17T23:09:28.847025
BRO,2026-02-17T23:09:28.847031
BSLN.SW,2026-02-17T23:09:28.847038
BSV,2026-02-17T23:09:28.847044
BSX,2026-02-17T23:09:28.847051
BTRW.L,2026-02-17T23:09:28.847057
BUCN.SW,2026-02-17T23:09:28.847064
BUFAB.ST,2026-02-17T23:09:28.847070
BURE.ST,2026-02-17T23:09:28.847077
BVI.PA,2026-02-17T23:09:28.847084
BWLPG.OL,2026-02-17T23:09:28.847090
BWY.L,2026-02-17T23:09:28.847097
BX,2026-02-17T23:09:28.847104
BXP,2026-02-17T23:09:28.847110
BYG.L,2026-02-17T23:09:28.847116
BYIT.L,2026-02-17T23:09:28.847123
BZU.MI,2026-02-17T23:09:28.847129
C,2026-02-17T23:09:28.847136
CA.PA,2026-02-17T23:09:28.847142
CABK.MC,2026-02-17T23:09:28.847149
CADLR.OL,2026-02-17T23:09:28.847157
CAF.MC,2026-02-17T23:09:28.847164
CAG,2026-02-17T23:09:28.847171
CAH,2026-02-17T23:09:28.847177
CAMX.ST,2026-02-17T23:09:28.847184
CAN.L,2026-02-17T23:09:28.847190
CARM.PA,2026-02-17T23:09:28.847290
CARR,2026-02-17T23:09:28.847299
CAST.ST,2026-02-17T23:09:28.847306
CAT,2026-02-17T23:09:28.847312
CATE.ST,2026-02-17T23:09:28.847319
CB,2026-02-17T23:09:28.847326
CBOE,2026-02-17T23:09:28.847332
CBRE,2026-02-17T23:09:28.847338
CCC.L,2026-02-17T23:09:28.847345
CCEP,2026-02-17T23:09:28.847352
CCH.L,2026-02-17T23:09:28.847358
CCI,2026-02-17T23:09:28.847365
CCL,2026-02-17T23:09:28.847371
CCL.L,2026-02-17T23:09:28.847377
CDNS,2026-02-17T23:09:28.847384
CDR.WA,2026-02-17T23:09:28.847390
CDW,2026-02-17T23:09:28.847397
CEG,2026-02-17T23:09:28.847404
CF,2026-02-17T23:09:28.847410
CFG,2026-02-17T23:09:28.847416
CFR.SW,2026-02-17T23:09:28.847423
CGEO.L,2026-02-17T23:09:28.847429
CHD,2026-02-17T23:09:28.847436
CHEMM.CO,2026-02-17T23:09:28.847442
CHG.L,2026-02-17T23:09:28.847449
CHRW,2026-02-17T23:09:28.847456
CHTR,2026-02-17T23:09:28.847462
CI,2026-02-17T23:09:28.847469
CIBUS.ST,2026-02-17T23:09:28.847475
CINF,2026-02-17T23:09:28.847482
CKN.L,2026-02-17T23:09:28.847489
CL,2026-02-17T23:09:28.847495
CLARI.PA,2026-02-17T23:09:28.847502
CLAS-B.ST,2026-02-17T23:09:28.847508
CLN.SW,2026-02-17T23:09:28.847515
CLNX.MC,2026-02-17T23:09:28.847522
CLX,2026-02-17T23:09:28.847529
CMBN.SW,2026-02-17T23:09:28.847535
CMCSA,2026-02-17T23:09:28.847541
CME,2026-02-17T23:09:28.847548
CMG,2026-02-17T23:09:28.847555
CMI,2026-02-17T23:09:28.847561
CMS,2026-02-17T23:09:28.847568
CNA.L,2026-02-17T23:09:28.847574
CNC,2026-02-17T23:09:28.847580
CNP,2026-02-17T23:09:28.847587
COA.L,2026-02-17T23:09:28.847593
COF,2026-02-17T23:09:28.847600
COFA.PA,2026-02-17T23:09:28.847606
COFB.BR,2026-02-17T23:09:28.847613
COIN,2026-02-17T23:09:28.847619
COL.MC,2026-02-17T23:09:28.847626
COLOB.CO,2026-02-17T23:09:28.847633
COLR.BR,2026-02-17T23:09:28.847639
CON.DE,2026-02-17T23:09:28.847646
COO,2026-02-17T23:09:28.847653
COP,2026-02-17T23:09:28.847659
COPN.SW,2026-02-17T23:09:28.847665
COR,2026-02-17T23:09:28.847672
CORE-B.ST,2026-02-17T23:09:28.847678
COST,2026-02-17T23:09:28.847685
CPAY,2026-02-17T23:09:28.847692
CPB,2026-02-17T23:09:28.847698
CPG.L,2026-02-17T23:09:28.847704
CPRT,2026-02-17T23:09:28.847713
CPS.WA,2026-02-17T23:09:28.847719
CPT,2026-02-17T23:09:28.847726
CRE.L,2026-02-17T23:09:28.847732
CRH.L,2026-02-17T23:09:28.847739
CRL,2026-02-17T23:09:28.847745
CRM,2026-02-17T23:09:28.847752
CRST.L,2026-02-17T23:09:28.847758
CRWD,2026-02-17T23:09:28.847765
CSCO,2026-02-17T23:09:28.847771
CSGP,2026-02-17T23:09:28.847778
CSX,2026-02-17T23:09:28.847784
CTAS,2026-02-17T23:09:28.847792
CTEC.L,2026-02-17T23:09:28.847799
CTPNV.AS,2026-02-17T23:09:28.847805
CTRA,2026-02-17T23:09:28.847812
CTSH,2026-02-17T23:09:28.847818
CTT.LS,2026-02-17T23:09:28.847825
CTVA,2026-02-17T23:09:28.847831
CURY.L,2026-02-17T23:09:28.847838
CVC.AS,2026-02-17T23:09:28.847844
CVS,2026-02-17T23:09:28.847851
CVX,2026-02-17T23:09:28.847857
CWK.L,2026-02-17T23:09:28.847864
CWR.L,2026-02-17T23:09:28.847870
D,2026-02-17T23:09:28.847876
DAE.SW,2026-02-17T23:09:28.847883
DAL,2026-02-17T23:09:28.847889
DANSKE.CO,2026-02-17T23:09:28.847897
DASH,2026-02-17T23:09:28.847904
DAY,2026-02-17T23:09:28.847911
DBG.PA,2026-02-17T23:09:28.847917
DBV.PA,2026-02-17T23:09:28.847924
DCC,2026-02-17T23:09:28.847930
DCC.L,2026-02-17T23:09:28.847936
DD,2026-02-17T23:09:28.847943
DDOG,2026-02-17T23:09:28.847949
DE,2026-02-17T23:09:28.847956
DEC.L,2026-02-17T23:09:28.847963
DECK,2026-02-17T23:09:28.847969
DELL,2026-02-17T23:09:28.847976
DEMANT.CO,2026-02-17T23:09:28.847982
DEME.BR,2026-02-17T23:09:28.847989
DESN.SW,2026-02-17T23:09:28.847995
DFAC,2026-02-17T23:09:28.848003
DFDS.CO,2026-02-17T23:09:28.848010
DG,2026-02-17T23:09:28.848017
DG.PA,2026-02-17T23:09:28.848023
DGE.L,2026-02-17T23:09:28.848029
DGRO,2026-02-17T23:09:28.848036
DGX,2026-02-17T23:09:28.848042
DHER.DE,2026-02-17T23:09:28.848049
DHI,2026-02-17T23:09:28.848056
DHR,2026-02-17T23:09:28.848062
DIA,2026-02-17T23:09:28.848068
DIOS.ST,2026-02-17T23:09:28.848075
DIS,2026-02-17T23:09:28.848081
DKSH.SW,2026-02-17T23:09:28.848088
DLG.MI,2026-02-17T23:09:28.848094
DLN.L,2026-02-17T23:09:28.848101
DLR,2026-02-17T23:09:28.848107
DLTR,2026-02-17T23:09:28.848114
DNB.OL,2026-02-17T23:09:28.848120
DNLM.L,2026-02-17T23:09:28.848126
DNO.OL,2026-02-17T23:09:28.848134
DNORD.CO,2026-02-17T23:09:28.848140
DNP.WA,2026-02-17T23:09:28.848147
DNR.MI,2026-02-17T23:09:28.848154
DOC,2026-02-17T23:09:28.848160
DOCM.SW,2026-02-17T23:09:28.848167
DOCS.L,2026-02-17T23:09:28.848173
DOFG.OL,2026-02-17T23:09:28.848180
DOKA.SW,2026-02-17T23:09:28.848186
DOM.L,2026-02-17T23:09:28.848193
DOV,2026-02-17T23:09:28.848199
DOW,2026-02-17T23:09:28.848206
DPLM.L,2026-02-17T23:09:28.848212
DPZ,2026-02-17T23:09:28.848219
DRI,2026-02-17T23:09:28.848225
DRX.L,2026-02-17T23:09:28.848231
DSCV.L,2026-02-17T23:09:28.848238
DSFIR.AS,2026-02-17T23:09:28.848245
DSV.CO,2026-02-17T23:09:28.848251
DTE,2026-02-17T23:09:28.848258
DUK,2026-02-17T23:09:28.848265
DVA,2026-02-17T23:09:28.848271
DVN,2026-02-17T23:09:28.848277
DWL.L,2026-02-17T23:09:28.848284
DXCM,2026-02-17T23:09:28.848290
DYNF,2026-02-17T23:09:28.848297
DYVOX.ST,2026-02-17T23:09:28.848303
EA,2026-02-17T23:09:28.848310
EBAY,2026-02-17T23:09:28.848316
ECL,2026-02-17T23:09:28.848323
ECMPA.AS,2026-02-17T23:09:28.848329
ED,2026-02-17T23:09:28.848336
EDEN.PA,2026-02-17T23:09:28.848342
EDP.LS,2026-02-17T23:09:28.848349
EDPR.LS,2026-02-17T23:09:28.848355
EFA,2026-02-17T23:09:28.848362
EFGN.SW,2026-02-17T23:09:28.848368
EFV,2026-02-17T23:09:28.848374
EFX,2026-02-17T23:09:28.848381
EG,2026-02-17T23:09:28.848387
EGLA.MI,2026-02-17T23:09:28.848394
EIX,2026-02-17T23:09:28.848400
EKTA-B.ST,2026-02-17T23:09:28.848406
EL,2026-02-17T23:09:28.848413
ELE.MC,2026-02-17T23:09:28.848421
ELI.BR,2026-02-17T23:09:28.848428
ELIOR.PA,2026-02-17T23:09:28.848435
ELIS.PA,2026-02-17T23:09:28.848441
ELISA.HE,2026-02-17T23:09:28.848448
ELK.OL,2026-02-17T23:09:28.848455
ELM.L,2026-02-17T23:09:28.848461
ELUX-B.ST,2026-02-17T23:09:28.848468
ELV,2026-02-17T23:09:28.848474
EMBRAC-B.ST,2026-02-17T23:09:28.848481
EME,2026-02-17T23:09:28.848488
EMEIS.PA,2026-02-17T23:09:28.848494
EMG.L,2026-02-17T23:09:28.848501
EMMN.SW,2026-02-17T23:09:28.848507
EMN,2026-02-17T23:09:28.848514
EMR,2026-02-17T23:09:28.848520
EMSN.SW,2026-02-17T23:09:28.848527
EN.PA,2026-02-17T23:09:28.848533
ENAV.MI,2026-02-17T23:09:28.848540
ENC.MC,2026-02-17T23:09:28.848546
ENEL.MI,2026-02-17T23:09:28.848553
ENGCON-B.ST,2026-02-17T23:09:28.848560
ENI.MI,2026-02-17T23:09:28.848567
ENOG.L,2026-02-17T23:09:28.848573
ENT.L,2026-02-17T23:09:28.848580
ENTRA.OL,2026-02-17T23:09:28.848586
ENX.PA,2026-02-17T23:09:28.848593
EOG,2026-02-17T23:09:28.848599
EPAM,2026-02-17T23:09:28.848606
EPR.OL,2026-02-17T23:09:28.848613
EPRO-B.ST,2026-02-17T23:09:28.848619
EQIX,2026-02-17T23:09:28.848626
EQNR.OL,2026-02-17T23:09:28.848632
EQR,2026-02-17T23:09:28.848639
EQT,2026-02-17T23:09:28.848645
ERG.MI,2026-02-17T23:09:28.848652
ERIC-B.ST,2026-02-17T23:09:28.848658
ERIE,2026-02-17T23:09:28.848665
ES,2026-02-17T23:09:28.848671
ESP.L,2026-02-17T23:09:28.848678
ESS,2026-02-17T23:09:28.848684
ESSITY-B.ST,2026-02-17T23:09:28.848691
ETL.PA,2026-02-17T23:09:28.848698
ETN,2026-02-17T23:09:28.848704
ETR,2026-02-17T23:09:28.848711
EVO.ST,2026-02-17T23:09:28.848717
EVOK.L,2026-02-17T23:09:28.848723
EVRG,2026-02-17T23:09:28.848730
EVT.DE,2026-02-17T23:09:28.848736
EW,2026-02-17T23:09:28.848743
EXA.PA,2026-02-17T23:09:28.848749
EXC,2026-02-17T23:09:28.848756
EXE,2026-02-17T23:09:28.848762
EXENS.PA,2026-02-17T23:09:28.848768
EXPD,2026-02-17T23:09:28.848775
EXPE,2026-02-17T23:09:28.848782
EXPN.L,2026-02-17T23:09:28.848788
EXR,2026-02-17T23:09:28.848794
EZJ.L,2026-02-17T23:09:28.848801
F,2026-02-17T23:09:28.848807
FABG.ST,2026-02-17T23:09:28.848815
FAN.L,2026-02-17T23:09:28.848822
FANG,2026-02-17T23:09:28.848828
FAST,2026-02-17T23:09:28.848835
FBK.MI,2026-02-17T23:09:28.848841
FCT.MI,2026-02-17T23:09:28.848847
FCX,2026-02-17T23:09:28.848854
FDM.L,2026-02-17T23:09:28.848860
FDS,2026-02-17T23:09:28.848867
FDX,2026-02-17T23:09:28.848925
FE,2026-02-17T23:09:28.848933
FER.MC,2026-02-17T23:09:28.848939
FFIV,2026-02-17T23:09:28.848945
FGP.L,2026-02-17T23:09:28.848950
FHZN.SW,2026-02-17T23:09:28.848956
FI,2026-02-17T23:09:28.848962
FICO,2026-02-17T23:09:28.848967
FILA.MI,2026-02-17T23:09:28.848974
FIS,2026-02-17T23:09:28.848980
FITB,2026-02-17T23:09:28.848987
FLOW.AS,2026-02-17T23:09:28.848993
FLS.CO,2026-02-17T23:09:28.848999
FORN.SW,2026-02-17T23:09:28.849005
FORT.L,2026-02-17T23:09:28.849011
FORTUM.HE,2026-02-17T23:09:28.849017
FOUR.L,2026-02-17T23:09:28.849024
FOX,2026-02-17T23:09:28.849031
FOXA,2026-02-17T23:09:28.849037
FR.PA,2026-02-17T23:09:28.849044
FRAS.L,2026-02-17T23:09:28.849051
FRE.DE,2026-02-17T23:09:28.849057
FRES.L,2026-02-17T23:09:28.849063
FRO.OL,2026-02-17T23:09:28.849069
FRT,2026-02-17T23:09:28.849076
FRVIA.PA,2026-02-17T23:09:28.849082
FSLR,2026-02-17T23:09:28.849089
FTNT,2026-02-17T23:09:28.849096
FTV,2026-02-17T23:09:28.849103
FUTR.L,2026-02-17T23:09:28.849109
FXPO.L,2026-02-17T23:09:28.849115
G24.DE,2026-02-17T23:09:28.849121
GALD.SW,2026-02-17T23:09:28.849127
GALE.SW,2026-02-17T23:09:28.849134
GALP.LS,2026-02-17T23:09:28.849140
GBLB.BR,2026-02-17T23:09:28.849147
GCO.MC,2026-02-17T23:09:28.849154
GD,2026-02-17T23:09:28.849160
GDDY,2026-02-17T23:09:28.850301
GDX,2026-02-17T23:09:28.850319
GE,2026-02-17T23:09:28.850326
GEBN.SW,2026-02-17T23:09:28.850333
GEHC,2026-02-17T23:09:28.852936
GEN,2026-02-17T23:09:28.852951
GENG.L,2026-02-17T23:09:28.852958
GEST.MC,2026-02-17T23:09:28.852965
GETI-B.ST,2026-02-17T23:09:28.852972
GEV,2026-02-17T23:09:28.852979
GF.SW,2026-02-17T23:09:28.852985
GFS,2026-02-17T23:09:28.852992
GILD,2026-02-17T23:09:28.852998
GIS,2026-02-17T23:09:28.853005
GIVN.SW,2026-02-17T23:09:28.853012
GL,2026-02-17T23:09:28.853019
GLD,2026-02-17T23:09:28.853025
GLDM,2026-02-17T23:09:28.853032
GLEN.L,2026-02-17T23:09:28.853038
GLPG.AS,2026-02-17T23:09:28.853045
GLW,2026-02-17T23:09:28.853052
GM,2026-02-17T23:09:28.853058
GMAB.CO,2026-02-17T23:09:28.853065
GN.CO,2026-02-17T23:09:28.853071
GNC.L,2026-02-17T23:09:28.853078
GNRC,2026-02-17T23:09:28.853084
GNS.L,2026-02-17T23:09:28.853093
GOOG,2026-02-17T23:09:28.853100
GOOGL,2026-02-17T23:09:28.853106
GOVT,2026-02-17T23:09:28.853113
GPC,2026-02-17T23:09:28.853119
GPN,2026-02-17T23:09:28.853126
GRG.L,2026-02-17T23:09:28.853132
GRI.L,2026-02-17T23:09:28.853139
GRMN,2026-02-17T23:09:28.853145
GROW.L,2026-02-17T23:09:28.853152
GS,2026-02-17T23:09:28.853158
GSK,2026-02-17T23:09:28.853165
GSK.L,2026-02-17T23:09:28.853174
GTT.PA,2026-02-17T23:09:28.853181
GUBRA.CO,2026-02-17T23:09:28.853187
GWW,2026-02-17T23:09:28.853194
GYC.DE,2026-02-17T23:09:28.853200
HAFNI.OL,2026-02-17T23:09:28.853207
HAL,2026-02-17T23:09:28.853214
HAS,2026-02-17T23:09:28.853220
HAUTO.OL,2026-02-17T23:09:28.853226
HAVAS.AS,2026-02-17T23:09:28.853233
HBAN,2026-02-17T23:09:28.853240
HBH.DE,2026-02-17T23:09:28.853246
HBR.L,2026-02-17T23:09:28.853253
HCA,2026-02-17T23:09:28.853259
HD,2026-02-17T23:09:28.853265
HEBA-B.ST,2026-02-17T23:09:28.853272
HEIA.AS,2026-02-17T23:09:28.853280
HEIO.AS,2026-02-17T23:09:28.853287
HELN.SW,2026-02-17T23:09:28.853293
HEM.ST,2026-02-17T23:09:28.853300
HEX.OL,2026-02-17T23:09:28.853306
HEXA-B.ST,2026-02-17T23:09:28.853313
HFD.L,2026-02-17T23:09:28.853320
HFG.L,2026-02-17T23:09:28.853326
HIG,2026-02-17T23:09:28.853333
HII,2026-02-17T23:09:28.853339
HIK.L,2026-02-17T23:09:28.853346
HILS.L,2026-02-17T23:09:28.853352
HLAG.DE,2026-02-17T23:09:28.853359
HLE.DE,2026-02-17T23:09:28.853365
HLMA.L,2026-02-17T23:09:28.853372
HLN.L,2026-02-17T23:09:28.853379
HLT,2026-02-17T23:09:28.853387
HM-B.ST,2026-02-17T23:09:28.853394
HMSO.L,2026-02-17T23:09:28.853400
HOFI.ST,2026-02-17T23:09:28.853407
HOLM-B.ST,2026-02-17T23:09:28.853413
HOLN.SW,2026-02-17T23:09:28.853420
HOLX,2026-02-17T23:09:28.853427
HOME.MC,2026-02-17T23:09:28.853433
HON,2026-02-17T23:09:28.853440
HOOD,2026-02-17T23:09:28.853446
HPE,2026-02-17T23:09:28.853453
HPOL-B.ST,2026-02-17T23:09:28.853459
HPQ,2026-02-17T23:09:28.853466
HRL,2026-02-17T23:09:28.853472
HSBA.L,2026-02-17T23:09:28.853479
HSIC,2026-02-17T23:09:28.853485
HST,2026-02-17T23:09:28.853492
HSX.L,2026-02-17T23:09:28.853498
HSY,2026-02-17T23:09:28.853504
HTG.L,2026-02-17T23:09:28.853511
HTRO.ST,2026-02-17T23:09:28.853519
HTWS.L,2026-02-17T23:09:28.853526
HUBB,2026-02-17T23:09:28.853532
HUBN.SW,2026-02-17T23:09:28.853539
HUFV-A.ST,2026-02-17T23:09:28.853545
HUH1V.HE,2026-02-17T23:09:28.853552
HUM,2026-02-17T23:09:28.853558
HUSQ-B.ST,2026-02-17T23:09:28.853565
HWDN.L,2026-02-17T23:09:28.853572
HWM,2026-02-17T23:09:28.853579
IAG,2026-02-17T23:09:28.853585
IAU,2026-02-17T23:09:28.853592
IBE.MC,2026-02-17T23:09:28.853598
IBIT,2026-02-17T23:09:28.853605
IBKR,2026-02-17T23:09:28.853611
IBM,2026-02-17T23:09:28.853618
IBST.L,2026-02-17T23:09:28.853624
ICAD.PA,2026-02-17T23:09:28.853631
ICE,2026-02-17T23:09:28.853638
IDEV,2026-02-17T23:09:28.853644
IDIA.SW,2026-02-17T23:09:28.853651
IDR.MC,2026-02-17T23:09:28.853657
IDXX,2026-02-17T23:09:28.853664
IEF,2026-02-17T23:09:28.853670
IEFA,2026-02-17T23:09:28.853677
IEMG,2026-02-17T23:09:28.853683
IEX,2026-02-17T23:09:28.853690
IF.MI,2026-02-17T23:09:28.853696
